asn|vendor_id|sku_id|po_number|ordered_quantity|order_date|received_quantity|operation
asn872||sku872|po_872|1744.5|2024-07-10|525.2|INSERT
asn873||sku873|po_873|1746.5|2024-07-11|525.8|INSERT
asn874||sku874|po_874|1748.5|2024-07-12|526.4|INSERT
asn875||sku875|po_875|1750.5|2024-07-13|527|INSERT
asn876||sku876|po_876|1752.5|2024-07-14|527.6|INSERT
asn877||sku877|po_877|1754.5|2024-07-15|528.2|INSERT
asn878||sku878|po_878|1756.5|2024-07-16|528.8|INSERT
asn879||sku879|po_879|1758.5|2024-07-17|529.4|INSERT
asn880||sku880|po_880|1760.5|2024-07-18|530|INSERT
asn881||sku881|po_881|1762.5|2024-07-19|530.6|INSERT
asn882||sku882|po_882|1764.5|2024-07-20|531.2|INSERT
asn883||sku883|po_883|1766.5|2024-07-21|531.8|INSERT
asn884||sku884|po_884|1768.5|2024-07-22|532.4|INSERT
asn885||sku885|po_885|1770.5|2024-07-23|533|INSERT
asn886||sku886|po_886|1772.5|2024-07-24|533.6|INSERT
asn887||sku887|po_887|1774.5|2024-07-25|534.2|INSERT
asn888||sku888|po_888|1776.5|2024-07-26|534.8|INSERT
asn889||sku889|po_889|1778.5|2024-07-27|535.4|INSERT
asn890||sku890|po_890|1780.5|2024-07-28|536|INSERT
asn891||sku891|po_891|1782.5|2024-07-29|536.6|INSERT
asn892||sku892|po_892|1784.5|2024-07-30|537.2|INSERT
asn893||sku893|po_893|1786.5|2024-07-31|537.8|INSERT
asn894||sku894|po_894|1788.5|2024-08-01|538.4|INSERT
asn895||sku895|po_895|1790.5|2024-08-02|539|INSERT
asn896||sku896|po_896|1792.5|2024-08-03|539.6|INSERT
asn897||sku897|po_897|1794.5|2024-08-04|540.2|INSERT
asn898||sku898|po_898|1796.5|2024-08-05|540.8|INSERT
asn899||sku899|po_899|1798.5|2024-08-06|541.4|INSERT
asn900||sku900|po_900|1800.5|2024-08-07|542|INSERT
asn901||sku901|po_901|1802.5|2024-08-08|542.6|INSERT
asn902||sku902|po_902|1804.5|2024-08-09|543.2|INSERT
asn903||sku903|po_903|1806.5|2024-08-10|543.8|INSERT
asn904||sku904|po_904|1808.5|2024-08-11|544.4|INSERT
asn905||sku905|po_905|1810.5|2024-08-12|545|INSERT
asn906||sku906|po_906|1812.5|2024-08-13|545.6|INSERT
asn907||sku907|po_907|1814.5|2024-08-14|546.2|INSERT
asn908||sku908|po_908|1816.5|2024-08-15|546.8|INSERT
asn909||sku909|po_909|1818.5|2024-08-16|547.4|INSERT
asn910||sku910|po_910|1820.5|2024-08-17|548|INSERT
asn911||sku911|po_911|1822.5|2024-08-18|548.6|INSERT
asn912||sku912|po_912|1824.5|2024-08-19|549.2|INSERT
asn913||sku913|po_913|1826.5|2024-08-20|549.8|INSERT
asn914||sku914|po_914|1828.5|2024-08-21|550.4|INSERT
asn915||sku915|po_915|1830.5|2024-08-22|551|INSERT
asn916||sku916|po_916|1832.5|2024-08-23|551.6|INSERT
asn917||sku917|po_917|1834.5|2024-08-24|552.2|INSERT
asn918||sku918|po_918|1836.5|2024-08-25|552.8|INSERT
asn919||sku919|po_919|1838.5|2024-08-26|553.4|INSERT
asn920||sku920|po_920|1840.5|2024-08-27|554|INSERT
asn921||sku921|po_921|1842.5|2024-08-28|554.6|INSERT
asn922||sku922|po_922|1844.5|2024-08-29|555.2|INSERT
asn923||sku923|po_923|1846.5|2024-08-30|555.8|INSERT
asn924||sku924|po_924|1848.5|2024-08-31|556.4|INSERT
asn925||sku925|po_925|1850.5|2024-09-01|557|INSERT
asn926||sku926|po_926|1852.5|2024-09-02|557.6|INSERT
asn927||sku927|po_927|1854.5|2024-09-03|558.2|INSERT
asn928||sku928|po_928|1856.5|2024-09-04|558.8|INSERT
asn929||sku929|po_929|1858.5|2024-09-05|559.4|INSERT
asn930||sku930|po_930|1860.5|2024-09-06|560|INSERT
asn931||sku931|po_931|1862.5|2024-09-07|560.6|INSERT
asn932||sku932|po_932|1864.5|2024-09-08|561.2|INSERT
asn933||sku933|po_933|1866.5|2024-09-09|561.8|INSERT
asn934||sku934|po_934|1868.5|2024-09-10|562.4|INSERT
asn935||sku935|po_935|1870.5|2024-09-11|563|INSERT
asn936||sku936|po_936|1872.5|2024-09-12|563.6|INSERT
asn937||sku937|po_937|1874.5|2024-09-13|564.2|INSERT
asn938||sku938|po_938|1876.5|2024-09-14|564.8|INSERT
asn939||sku939|po_939|1878.5|2024-09-15|565.4|INSERT
asn940||sku940|po_940|1880.5|2024-09-16|566|INSERT
asn941||sku941|po_941|1882.5|2024-09-17|566.6|INSERT
asn942||sku942|po_942|1884.5|2024-09-18|567.2|INSERT
asn943||sku943|po_943|1886.5|2024-09-19|567.8|INSERT
asn944||sku944|po_944|1888.5|2024-09-20|568.4|INSERT
asn945||sku945|po_945|1890.5|2024-09-21|569|INSERT
asn946||sku946|po_946|1892.5|2024-09-22|569.6|INSERT
asn947||sku947|po_947|1894.5|2024-09-23|570.2|INSERT
asn948||sku948|po_948|1896.5|2024-09-24|570.8|INSERT
asn949||sku949|po_949|1898.5|2024-09-25|571.4|INSERT
asn950||sku950|po_950|1900.5|2024-09-26|572|INSERT
asn951||sku951|po_951|1902.5|2024-09-27|572.6|INSERT
asn952||sku952|po_952|1904.5|2024-09-28|573.2|INSERT
asn953||sku953|po_953|1906.5|2024-09-29|573.8|INSERT
asn954||sku954|po_954|1908.5|2024-09-30|574.4|INSERT
asn955||sku955|po_955|1910.5|2024-10-01|575|INSERT
asn956||sku956|po_956|1912.5|2024-10-02|575.6|INSERT
asn957||sku957|po_957|1914.5|2024-10-03|576.2|INSERT
asn958||sku958|po_958|1916.5|2024-10-04|576.8|INSERT
asn959||sku959|po_959|1918.5|2024-10-05|577.4|INSERT
asn960||sku960|po_960|1920.5|2024-10-06|578|INSERT
asn961||sku961|po_961|1922.5|2024-10-07|578.6|INSERT
asn962||sku962|po_962|1924.5|2024-10-08|579.2|INSERT
asn963||sku963|po_963|1926.5|2024-10-09|579.8|INSERT
asn964||sku964|po_964|1928.5|2024-10-10|580.4|INSERT
asn965||sku965|po_965|1930.5|2024-10-11|581|INSERT
asn966||sku966|po_966|1932.5|2024-10-12|581.6|INSERT
asn967||sku967|po_967|1934.5|2024-10-13|582.2|INSERT
asn968||sku968|po_968|1936.5|2024-10-14|582.8|INSERT
asn969||sku969|po_969|1938.5|2024-10-15|583.4|INSERT
asn970||sku970|po_970|1940.5|2024-10-16|584|INSERT
asn971||sku971|po_971|1942.5|2024-10-17|584.6|INSERT
asn972||sku972|po_972|1944.5|2024-10-18|585.2|INSERT
asn973||sku973|po_973|1946.5|2024-10-19|585.8|INSERT
asn974||sku974|po_974|1948.5|2024-10-20|586.4|INSERT
asn975||sku975|po_975|1950.5|2024-10-21|587|INSERT
asn976||sku976|po_976|1952.5|2024-10-22|587.6|INSERT
asn977||sku977|po_977|1954.5|2024-10-23|588.2|INSERT
asn978||sku978|po_978|1956.5|2024-10-24|588.8|INSERT
asn979||sku979|po_979|1958.5|2024-10-25|589.4|INSERT
asn980||sku980|po_980|1960.5|2024-10-26|590|INSERT
asn981||sku981|po_981|1962.5|2024-10-27|590.6|INSERT
asn982||sku982|po_982|1964.5|2024-10-28|591.2|INSERT
asn983||sku983|po_983|1966.5|2024-10-29|591.8|INSERT
asn984||sku984|po_984|1968.5|2024-10-30|592.4|INSERT
asn985||sku985|po_985|1970.5|2024-10-31|593|INSERT
asn986||sku986|po_986|1972.5|2024-11-01|593.6|INSERT
asn987||sku987|po_987|1974.5|2024-11-02|594.2|INSERT
asn988||sku988|po_988|1976.5|2024-11-03|594.8|INSERT
asn989||sku989|po_989|1978.5|2024-11-04|595.4|INSERT
asn990||sku990|po_990|1980.5|2024-11-05|596|INSERT
asn991||sku991|po_991|1982.5|2024-11-06|596.6|INSERT
asn992||sku992|po_992|1984.5|2024-11-07|597.2|INSERT
asn993||sku993|po_993|1986.5|2024-11-08|597.8|INSERT
asn994||sku994|po_994|1988.5|2024-11-09|598.4|INSERT
asn995||sku995|po_995|1990.5|2024-11-10|599|INSERT
asn996||sku996|po_996|1992.5|2024-11-11|599.6|INSERT
asn997||sku997|po_997|1994.5|2024-11-12|600.2|INSERT
asn998||sku998|po_998|1996.5|2024-11-13|600.8|INSERT
asn999||sku999|po_999|1998.5|2024-11-14|601.4|INSERT
asn1000||sku1000|po_1000|2000.5|2024-11-15|602|INSERT
